TITLE = "Blade_9505.0_pitch_28.0_AoA_5.0"
VARIABLES = "R_middle" "X_mean" "Y_mean" "Z_mean" "Tx_fR" "Ty_fR" "Tz_fR" "Ft_fR" "Fr_fR" "F1P_fR" "Mx_fR" "My_fR" "Mz_fR" 
ZONE T="Blade_9505.0_pitch_28.0_AoA_5.0", I=45, J=1, K=1, F=BLOCK
  1.756977369e-01  1.799078436e-01  1.841187871e-01  1.883268597e-01  1.925293586e-01  1.967300330e-01
  2.009315423e-01  2.051346447e-01  2.093358365e-01  2.135331043e-01  2.173655191e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.427351320e-03 -1.862627448e-03 -2.445875321e-03 -3.160021369e-03 -3.987048666e-03 -4.911391580e-03
 -5.935350215e-03 -7.016883085e-03 -8.137397236e-03 -9.269732087e-03 -1.037613580e-02 -1.141120522e-02
 -1.228755209e-02 -1.288684729e-02 -1.312804607e-02 -1.295481154e-02 -1.240612100e-02 -1.144984880e-02
 -1.027889805e-02 -9.045227451e-03 -7.798658635e-03 -6.539658619e-03 -5.267139479e-03 -3.986657128e-03
 -2.696084763e-03 -1.395414062e-03 -8.560085729e-05  1.232542478e-03  2.557359542e-03  3.886255670e-03
  5.221111009e-03  6.561576257e-03  7.907081657e-03  9.256094851e-03  1.060719566e-02  1.196100025e-02
  1.331760817e-02  1.467701214e-02  1.603806850e-02  1.739957978e-02  1.850242220e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.016289476e-02  3.138733024e-02 -1.733887207e-01 -5.205245689e-01 -8.348893307e-01 -1.122926588e+00
 -1.353764416e+00 -1.445272413e+00 -1.423223998e+00 -1.277752262e+00 -1.014279218e+00 -7.599458706e-01
 -7.539388594e-01 -8.099815952e-01 -8.468444169e-01 -8.607473436e-01 -8.923556180e-01 -8.522979287e-01
 -8.576279373e-01 -8.534356483e-01 -8.493821886e-01 -8.398340508e-01 -8.259367085e-01 -8.032956926e-01
 -7.838839707e-01 -7.595739602e-01 -7.305500709e-01 -6.972534937e-01 -6.544101207e-01 -6.133135070e-01
 -5.707164845e-01 -5.248333110e-01 -4.761652834e-01 -4.207328609e-01 -3.668457019e-01 -3.152525368e-01
 -2.628278713e-01 -2.119400639e-01 -1.583095859e-01 -1.117323841e-01  3.272510684e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.109910423e-01  5.715948133e-02 -1.514374300e+00 -3.532031493e+00 -5.043567199e+00 -6.103887800e+00
 -6.528616856e+00 -6.368946465e+00 -5.682626103e+00 -4.412225654e+00 -2.693476230e+00 -8.574255327e-01
 -3.916635093e-01 -3.702188291e-01 -3.167132710e-01 -1.949234191e-01 -2.046311690e-01  7.681372036e-02
  9.834724912e-02  1.289362788e-01  1.176923182e-01  1.145461118e-01  1.090569381e-01  1.019798583e-01
  9.428982854e-02  8.431022488e-02  7.195805354e-02  5.624045006e-02  3.644420027e-02  1.459320095e-02
 -9.912376874e-03 -3.653533939e-02 -6.712032547e-02 -1.039671232e-01 -1.430345617e-01 -1.819080229e-01
 -2.231885507e-01 -2.649160010e-01 -3.109426996e-01 -3.515040756e-01  5.356186341e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.832441878e-01 -1.976463006e-01 -2.181337282e-01 -2.440905025e-01 -2.984982100e-01 -3.570124308e-01
 -3.721782085e-01 -4.305956434e-01 -4.923827124e-01 -5.491858879e-01 -6.021321357e-01 -6.576856493e-01
 -7.144096474e-01 -7.714310240e-01 -8.298353967e-01 -8.902356816e-01 -9.470980092e-01 -1.005890168e+00
 -1.065684706e+00 -1.121536170e+00 -1.168368509e+00 -1.208404239e+00 -1.242799330e+00 -1.267067763e+00
 -1.288123263e+00 -1.299252619e+00 -1.300046250e+00 -1.290225539e+00 -1.264532194e+00 -1.232045955e+00
 -1.189814645e+00 -1.135186299e+00 -1.067859388e+00 -9.811454770e-01 -8.870078468e-01 -7.873425690e-01
 -6.766821133e-01 -5.616552150e-01 -4.331465570e-01 -3.166996274e-01 -1.882838942e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  5.927699618e-02 -2.409915820e-02 -2.223134820e-02  4.338494208e-02  1.240126049e-01  2.280042412e-01
  3.606058055e-01  4.447961467e-01  5.046342369e-01  5.453919515e-01  5.549650428e-01  6.051531262e-01
  6.765919042e-01  7.354213243e-01  7.815518855e-01  8.168266963e-01  8.480527175e-01  8.539569368e-01
  8.627492697e-01  8.630920844e-01  8.574958146e-01  8.475972712e-01  8.330878597e-01  8.097253595e-01
  7.895249545e-01  7.642386644e-01  7.340643225e-01  6.993629834e-01  6.548498017e-01  6.119908439e-01
  5.675188297e-01  5.197226792e-01  4.689618745e-01  4.111170653e-01  3.548288581e-01  3.010338126e-01
  2.464220059e-01  1.935007724e-01  1.377461305e-01  8.956598722e-02  7.219676913e-03  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.068207947e-01  6.059374043e-02 -1.524105947e+00 -3.569917371e+00 -5.110697717e+00 -6.202130639e+00
 -6.657738325e+00 -6.515707775e+00 -5.836364473e+00 -4.561023316e+00 -2.824108768e+00 -9.728751021e-01
 -5.138555277e-01 -5.022824322e-01 -4.545650809e-01 -3.341785108e-01 -3.449334032e-01 -5.540448627e-02
 -2.935230756e-02  7.001697512e-03  1.584901177e-03  4.572797599e-03  5.429563418e-03  5.357560430e-03
  3.872652033e-03  2.806833529e-04 -5.562199753e-03 -1.472549379e-02 -2.743215159e-02 -4.282086430e-02
 -6.113868576e-02 -8.168948545e-02 -1.063638822e-01 -1.371424865e-01 -1.706784589e-01 -2.045808750e-01
 -2.411800450e-01 -2.786692113e-01 -3.205827365e-01 -3.577948780e-01  5.366169328e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.111166760e-01  6.521020476e-02  1.524268077e+00  3.570180989e+00  5.112202097e+00  6.206320198e+00
  6.667496993e+00  6.530872179e+00  5.858140147e+00  4.593515654e+00  2.878120313e+00  1.145729580e+00
  8.496023236e-01  8.905796798e-01  9.041309432e-01  8.825424233e-01  9.155175936e-01  8.557523631e-01
  8.632484349e-01  8.631204840e-01  8.574972793e-01  8.476096062e-01  8.331055529e-01  8.097430835e-01
  7.895344522e-01  7.642387160e-01  7.340853953e-01  6.995179932e-01  6.554241266e-01  6.134870980e-01
  5.708025586e-01  5.261034455e-01  4.808726601e-01  4.333881666e-01  3.937444030e-01  3.639707279e-01
  3.448066402e-01  3.392625506e-01  3.489230394e-01  3.688349777e-01  5.366174184e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  1.178309200e-02  2.031719500e-02  2.010531220e-02  1.309726787e-02 -6.456034008e-04 -1.873891278e-02
 -3.498801764e-02 -5.227296292e-02 -6.470503679e-02 -6.884021888e-02 -6.192854412e-02 -5.418632644e-02
 -6.293317265e-02 -7.796123665e-02 -9.316456649e-02 -1.071307635e-01 -1.226367915e-01 -1.346975860e-01
 -1.466862659e-01 -1.582569313e-01 -1.691347002e-01 -1.794999502e-01 -1.893819746e-01 -1.980017002e-01
 -2.063791663e-01 -2.133844774e-01 -2.188223888e-01 -2.225019833e-01 -2.233599540e-01 -2.227888234e-01
 -2.201689604e-01 -2.148902723e-01 -2.067120830e-01 -1.941573043e-01 -1.793024739e-01 -1.624493115e-01
 -1.424033081e-01 -1.204023379e-01 -9.443513873e-02 -6.991003833e-02 -1.450990110e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  2.435647748e-03  1.603591568e-03  3.686163243e-03  6.994613011e-03  1.096876667e-02  1.660342012e-02
  2.246323156e-02  2.716763734e-02  3.059466740e-02  3.200753517e-02  3.062360991e-02  2.993009749e-02
  3.324491297e-02  3.739084380e-02  4.087928581e-02  4.345418685e-02  4.578265298e-02  4.665159309e-02
  4.744027288e-02  4.772570395e-02  4.766767720e-02  4.730795338e-02  4.673224393e-02  4.598808641e-02
  4.489153631e-02  4.348327136e-02  4.179940731e-02  3.987503606e-02  3.777902290e-02  3.543108075e-02
  3.288122849e-02  3.016650299e-02  2.730500206e-02  2.428673653e-02  2.120994616e-02  1.811425905e-02
  1.501718742e-02  1.201036194e-02  8.957972391e-03  6.112217680e-03  9.372009953e-03  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  9.072339501e-03  1.097692573e-02  1.374662464e-02  1.740102865e-02  2.083699464e-02  2.530168651e-02
  3.229358961e-02  3.755601348e-02  4.312484287e-02  4.911616341e-02  5.530953638e-02  6.198569786e-02
  6.840974331e-02  7.398686278e-02  7.924384437e-02  8.442058745e-02  8.880042246e-02  9.277885391e-02
  9.761286144e-02  1.020077478e-01  1.055777462e-01  1.084751011e-01  1.106227210e-01  1.113707262e-01
  1.122762715e-01  1.121828543e-01  1.110580156e-01  1.089006166e-01  1.047808015e-01  1.004733383e-01
  9.545925031e-02  8.942314789e-02  8.239650994e-02  7.355724093e-02  6.446548176e-02  5.535052336e-02
  4.559946424e-02  3.572314469e-02  2.476239622e-02  1.494640544e-02  5.628421956e-03  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
