TITLE = "Blade_9505.0_pitch_28.0_AoA_5.0"
VARIABLES = "R_middle" "X_mean" "Y_mean" "Z_mean" "Tx_fR" "Ty_fR" "Tz_fR" "Ft_fR" "Fr_fR" "F1P_fR" "Mx_fR" "My_fR" "Mz_fR" 
ZONE T="Blade_9505.0_pitch_28.0_AoA_5.0", I=45, J=1, K=1, F=BLOCK
  1.233754185e-01  1.263517686e-01  1.293253368e-01  1.322964110e-01  1.352604056e-01  1.382180278e-01
  1.411723496e-01  1.441248210e-01  1.470755722e-01  1.500214828e-01  1.529612138e-01  1.558978271e-01
  1.588331474e-01  1.617677692e-01  1.646985197e-01  1.676251741e-01  1.706169138e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.427351253e-03 -1.862627435e-03 -2.445875507e-03 -3.160021893e-03 -3.987048779e-03 -4.911392231e-03
 -5.935350875e-03 -7.016883668e-03 -8.137397518e-03 -9.269732624e-03 -1.037613638e-02 -1.141120514e-02
 -1.228755243e-02 -1.288684751e-02 -1.312804621e-02 -1.295481133e-02 -1.240612100e-02 -1.144984843e-02
 -1.027889716e-02 -9.045226654e-03 -7.798657368e-03 -6.539657876e-03 -5.267138688e-03 -3.986656029e-03
 -2.696084044e-03 -1.395412969e-03 -8.559944649e-05  1.232543073e-03  2.557360580e-03  3.886256014e-03
  5.221111779e-03  6.561576851e-03  7.907082455e-03  9.256095551e-03  1.060719650e-02  1.196100121e-02
  1.331760914e-02  1.467701325e-02  1.603806969e-02  1.739958058e-02  1.850242271e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -3.618275080e-01 -9.509194444e-02  8.018493156e-01  1.890916806e+00  2.665892624e+00  3.158857366e+00
  3.269510210e+00  3.093363956e+00  2.649991445e+00  1.908163090e+00  9.548198721e-01 -8.379685719e-02
 -3.907802449e-01 -4.475379268e-01 -5.117877760e-01 -6.044757695e-01 -6.224930978e-01 -7.823166126e-01
 -7.996917487e-01 -8.157835133e-01 -8.035403855e-01 -7.925788745e-01 -7.765208848e-01 -7.523503238e-01
 -7.303771858e-01 -7.029877061e-01 -6.702854972e-01 -6.319440802e-01 -5.831041334e-01 -5.342568060e-01
 -4.823926500e-01 -4.264514137e-01 -3.655498018e-01 -2.947931337e-01 -2.235081775e-01 -1.540136397e-01
 -8.193272738e-02 -1.041262968e-02  6.730515088e-02  1.368107879e-01 -3.334062684e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  2.451332718e-01  9.224708495e-03 -1.295313302e+00 -3.027574603e+00 -4.362877006e+00 -5.346609865e+00
 -5.821191678e+00 -5.768505885e+00 -5.248403063e+00 -4.211046637e+00 -2.761085475e+00 -1.227091801e+00
 -8.743557507e-01 -8.900887675e-01 -8.681762637e-01 -7.797375228e-01 -7.998311478e-01 -5.555549414e-01
 -5.401005018e-01 -5.119908456e-01 -5.156535330e-01 -5.094971147e-01 -5.022102078e-01 -4.901773535e-01
 -4.811533409e-01 -4.706676395e-01 -4.589087059e-01 -4.469127673e-01 -4.315400007e-01 -4.191406937e-01
 -4.078775148e-01 -3.961182292e-01 -3.855737293e-01 -3.752570912e-01 -3.678203771e-01 -3.619527309e-01
 -3.574493264e-01 -3.544317667e-01 -3.531234249e-01 -3.529598804e-01  4.165791323e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -2.519547086e-01 -2.725357138e-01 -2.989221928e-01 -3.308246476e-01 -3.910354380e-01 -4.557807286e-01
 -4.774097658e-01 -5.415400076e-01 -6.083255018e-01 -6.693368717e-01 -7.260133902e-01 -7.850834230e-01
 -8.449006326e-01 -9.046872511e-01 -9.659780608e-01 -1.029107955e+00 -1.088660909e+00 -1.150148163e+00
 -1.212429908e+00 -1.270251035e+00 -1.318527767e+00 -1.359540097e+00 -1.394408148e+00 -1.418438349e+00
 -1.439084421e+00 -1.449310916e+00 -1.448719841e+00 -1.437022780e+00 -1.408456433e+00 -1.372778101e+00
 -1.326844546e+00 -1.267869222e+00 -1.195470192e+00 -1.102349938e+00 -1.000947969e+00 -8.933281382e-01
 -7.736028453e-01 -6.484366370e-01 -5.068286908e-01 -3.754687552e-01 -2.215036181e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  1.548878540e-01  7.269405396e-02  7.637153402e-02  1.448304753e-01  2.287423659e-01  3.364860530e-01
  4.732312260e-01  5.610925798e-01  6.238860328e-01  6.666969819e-01  6.773856842e-01  7.270792312e-01
  7.969292137e-01  8.532910753e-01  8.966860547e-01  9.288177362e-01  9.564177738e-01  9.587760022e-01
  9.649545655e-01  9.626844832e-01  9.544253700e-01  9.417456179e-01  9.242296084e-01  8.973652560e-01
  8.740618143e-01  8.455448740e-01  8.120352973e-01  7.739068599e-01  7.254211819e-01  6.788234996e-01
  6.306253794e-01  5.790205213e-01  5.243558518e-01  4.621772046e-01  4.015413699e-01  3.434916597e-01
  2.844428072e-01  2.269594548e-01  1.658722425e-01  1.121490423e-01  2.283260299e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.086798492e-01  6.199312593e-02 -1.521501319e+00 -3.566622839e+00 -5.107774093e+00 -6.200918806e+00
 -6.659731359e+00 -6.521482640e+00 -5.846277070e+00 -4.574878719e+00 -2.841904752e+00 -9.920342706e-01
 -5.311412307e-01 -5.142397795e-01 -4.600118170e-01 -3.326847958e-01 -3.353991111e-01 -3.753868536e-02
 -8.839202108e-03  2.959649309e-02  2.545447445e-02  2.972832697e-02  3.161342180e-02  3.225593006e-02
  3.123004442e-02  2.781380529e-02  2.187519368e-02  1.234966160e-02 -1.145153268e-03 -1.754742694e-02
 -3.712636098e-02 -5.920891527e-02 -8.570121925e-02 -1.187986014e-01 -1.549589090e-01 -1.916858376e-01
 -2.314633496e-01 -2.724329384e-01 -3.189240282e-01 -3.615528470e-01  5.335660222e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.370462979e-01  9.553833338e-02  1.523416842e+00  3.569562206e+00  5.112893433e+00  6.210041619e+00
  6.676523763e+00  6.545575659e+00  5.879471861e+00  4.623202371e+00  2.921519123e+00  1.229949675e+00
  9.577093393e-01  9.962671379e-01  1.007797972e+00  9.866010138e-01  1.013522334e+00  9.595105915e-01
  9.649950492e-01  9.631393288e-01  9.547647444e-01  9.422147220e-01  9.247701214e-01  8.979447910e-01
  8.746195578e-01  8.460022115e-01  8.123298888e-01  7.740053889e-01  7.254220858e-01  6.790502602e-01
  6.317172911e-01  5.820399125e-01  5.313132393e-01  4.772010857e-01  4.304041534e-01  3.933573192e-01
  3.667192288e-01  3.545846867e-01  3.594803702e-01  3.785470498e-01  5.335709075e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  3.240680700e-03  9.536735044e-03  7.378153052e-03 -7.178511851e-04 -1.433078715e-02 -3.238574045e-02
 -4.930742644e-02 -6.623316248e-02 -7.868915300e-02 -8.359329829e-02 -7.839495980e-02 -7.296484438e-02
 -8.236795033e-02 -9.688314696e-02 -1.110788922e-01 -1.237174449e-01 -1.373005253e-01 -1.473867168e-01
 -1.574564694e-01 -1.668461192e-01 -1.754515348e-01 -1.834278032e-01 -1.908478672e-01 -1.971333539e-01
 -2.029845708e-01 -2.075426612e-01 -2.106838252e-01 -2.122840730e-01 -2.115226631e-01 -2.094688134e-01
 -2.056646506e-01 -1.996571076e-01 -1.912612200e-01 -1.792711020e-01 -1.653577833e-01 -1.497911971e-01
 -1.316213772e-01 -1.118251779e-01 -8.848030232e-02 -6.593227785e-02 -1.192598797e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  9.128070862e-03  1.400205236e-02  1.521947422e-02  1.279757165e-02  6.353067431e-03 -1.809836867e-03
 -8.622340465e-03 -1.699889674e-02 -2.309469131e-02 -2.515048022e-02 -2.192858930e-02 -1.766349748e-02
 -2.144846945e-02 -2.882769579e-02 -3.688127658e-02 -4.484306566e-02 -5.405995844e-02 -6.212199673e-02
 -7.024357997e-02 -7.845545314e-02 -8.644622350e-02 -9.429858438e-02 -1.019620741e-01 -1.088577118e-01
 -1.158375584e-01 -1.220892493e-01 -1.274498095e-01 -1.317580629e-01 -1.341985037e-01 -1.358154009e-01
 -1.361348171e-01 -1.347007207e-01 -1.313225785e-01 -1.249420463e-01 -1.169154009e-01 -1.074274471e-01
 -9.560667761e-02 -8.220595442e-02 -6.572801899e-02 -4.973662275e-02 -9.431030418e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  1.402569446e-02  1.640360773e-02  1.967973671e-02  2.391206739e-02  2.797985226e-02  3.313405344e-02
  4.087346800e-02  4.688332807e-02  5.317164585e-02  5.983103366e-02  6.662244258e-02  7.377680391e-02
  8.058425267e-02  8.646940131e-02  9.198110699e-02  9.734495302e-02  1.018541461e-01  1.059134613e-01
  1.108875865e-01  1.153948454e-01  1.190446808e-01  1.219820190e-01  1.241115542e-01  1.247393885e-01
  1.255513966e-01  1.253154146e-01  1.240009398e-01  1.216075583e-01  1.171259971e-01  1.124594592e-01
  1.070538010e-01  1.005768127e-01  9.305665338e-02  8.360449579e-02  7.385699735e-02  6.406581346e-02
  5.356343754e-02  4.287094926e-02  3.088490042e-02  1.994692438e-02  8.987540969e-03  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
