TITLE = "Blade_9505.0_pitch_28.0_AoA_5.0"
VARIABLES = "R_middle" "X_mean" "Y_mean" "Z_mean" "Tx_fR" "Ty_fR" "Tz_fR" "Ft_fR" "Fr_fR" "F1P_fR" "Mx_fR" "My_fR" "Mz_fR" 
ZONE T="Blade_9505.0_pitch_28.0_AoA_5.0", I=45, J=1, K=1, F=BLOCK
  3.296951171e-02  3.317367157e-02  3.337298615e-02  3.356793788e-02  3.375718284e-02  3.394344218e-02
  3.412526188e-02  3.430338170e-02  3.447811013e-02  3.464851324e-02  3.481530668e-02  3.497929003e-02
  3.514051662e-02  3.529911211e-02  3.545386497e-02  3.560645210e-02  3.622062972e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.427351525e-03 -1.862627429e-03 -2.445875430e-03 -3.160021272e-03 -3.987048452e-03 -4.911391628e-03
 -5.935350083e-03 -7.016883059e-03 -8.137397356e-03 -9.269732259e-03 -1.037613567e-02 -1.141120507e-02
 -1.228755161e-02 -1.288684687e-02 -1.312804583e-02 -1.295481146e-02 -1.240612115e-02 -1.144984924e-02
 -1.027889805e-02 -9.045227607e-03 -7.798658430e-03 -6.539658536e-03 -5.267139770e-03 -3.986657407e-03
 -2.696085216e-03 -1.395414161e-03 -8.560095380e-05  1.232542211e-03  2.557359584e-03  3.886255331e-03
  5.221110754e-03  6.561576359e-03  7.907081284e-03  9.256094705e-03  1.060719522e-02  1.196100020e-02
  1.331760797e-02  1.467701193e-02  1.603806806e-02  1.739957945e-02  1.850242268e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -4.456293484e-01 -9.015936501e-02  1.445737877e+00  3.410276865e+00  4.877198799e+00  5.900760606e+00
  6.301273565e+00  6.136932409e+00  5.462121678e+00  4.220057886e+00  2.545257380e+00  7.500404134e-01
  2.861357450e-01  2.531605272e-01  1.889725608e-01  5.926190324e-02  5.732807857e-02 -2.273089759e-01
 -2.508024257e-01 -2.816105854e-01 -2.699428079e-01 -2.658160102e-01 -2.585371904e-01 -2.482471947e-01
 -2.375782636e-01 -2.237709315e-01 -2.067844828e-01 -1.856868788e-01 -1.588751053e-01 -1.300508579e-01
 -9.816053747e-02 -6.350694905e-02 -2.428216817e-02  2.261217310e-02  7.191910174e-02  1.210128432e-01
  1.731283531e-01  2.260345170e-01  2.853378629e-01  3.398755892e-01 -5.245839690e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.131722286e-01 -1.109594096e-01 -4.817181541e-01 -1.040910168e+00 -1.514657966e+00 -1.915843484e+00
 -2.195058054e+00 -2.274956800e+00 -2.186487203e+00 -1.913402276e+00 -1.475212524e+00 -1.030401164e+00
 -9.719828067e-01 -1.019166478e+00 -1.043423394e+00 -1.036765385e+00 -1.060937030e+00 -9.846909431e-01
 -9.833762347e-01 -9.719616816e-01 -9.655559309e-01 -9.526402847e-01 -9.353888729e-01 -9.090427954e-01
 -8.866593805e-01 -8.596058804e-01 -8.280872499e-01 -7.926680388e-01 -7.476465468e-01 -7.049669140e-01
 -6.611692167e-01 -6.142976316e-01 -5.650112565e-01 -5.092077901e-01 -4.551583245e-01 -4.034255875e-01
 -3.508042368e-01 -2.994214998e-01 -2.447125161e-01 -1.959566086e-01  8.442779688e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -2.813201105e-01 -3.054263001e-01 -3.370666948e-01 -3.734333784e-01 -4.368379821e-01 -5.040779994e-01
 -5.274777042e-01 -5.927307154e-01 -6.601872751e-01 -7.215944149e-01 -7.785474555e-01 -8.376989657e-01
 -8.973030470e-01 -9.569797856e-01 -1.018506310e+00 -1.081438649e+00 -1.141166201e+00 -1.203935151e+00
 -1.266522338e+00 -1.324419549e+00 -1.372951368e+00 -1.414096500e+00 -1.448851786e+00 -1.472483204e+00
 -1.492757602e+00 -1.502474252e+00 -1.501234629e+00 -1.488764935e+00 -1.459134326e+00 -1.422334419e+00
 -1.375150659e+00 -1.314761809e+00 -1.240752468e+00 -1.145585735e+00 -1.041823802e+00 -9.315502015e-01
 -8.086354140e-01 -6.795965924e-01 -5.326029820e-01 -3.947741303e-01 -2.264338717e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  2.096141520e-01  1.284884291e-01  1.344224006e-01  2.044067436e-01  2.889441968e-01  3.969775167e-01
  5.341430933e-01  6.227243623e-01  6.861603603e-01  7.294860339e-01  7.405102074e-01  7.895516763e-01
  8.576856255e-01  9.120135508e-01  9.535399159e-01  9.832772485e-01  1.008687203e+00  1.010052367e+00
  1.014849856e+00  1.011299657e+00  1.002065311e+00  9.883453118e-01  9.696773683e-01  9.414906045e-01
  9.171169219e-01  8.875519631e-01  8.530152815e-01  8.138951665e-01  7.643210386e-01  7.167712631e-01
  6.676692366e-01  6.151761382e-01  5.596171445e-01  4.964241468e-01  4.347318264e-01  3.755740519e-01
  3.152223115e-01  2.561696980e-01  1.929689090e-01  1.366605072e-01  3.991916135e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.092131190e-01  6.270107878e-02 -1.517939724e+00 -3.559733158e+00 -5.098800656e+00 -6.191271342e+00
 -6.651241956e+00 -6.515334390e+00 -5.843345230e+00 -4.575789217e+00 -2.847144491e+00 -1.000447565e+00
 -5.394437960e-01 -5.205975848e-01 -4.639015373e-01 -3.340064208e-01 -3.338023630e-01 -3.286092283e-02
 -3.232003618e-03  3.587528111e-02  3.213235323e-02  3.681314969e-02  3.898235107e-02  3.976072552e-02
  3.879226701e-02  3.531589124e-02  2.921036149e-02  1.941377399e-02  5.477949992e-03 -1.142505761e-02
 -3.159137099e-02 -5.434180515e-02 -8.158428358e-02 -1.156155280e-01 -1.528060753e-01 -1.906316982e-01
 -2.316720387e-01 -2.740837887e-01 -3.225909356e-01 -3.677476231e-01  5.313195442e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.597754555e-01  1.429709820e-01  1.523880044e+00  3.565597043e+00  5.106981190e+00  6.203985169e+00
  6.672655274e+00  6.545026191e+00  5.883493819e+00  4.633572793e+00  2.941867965e+00  1.274475257e+00
  1.013224675e+00  1.050138354e+00  1.060397571e+00  1.038457720e+00  1.062484772e+00  1.010586772e+00
  1.014855002e+00  1.011935785e+00  1.002580358e+00  9.890306686e-01  9.704606238e-01  9.423298115e-01
  9.179369741e-01  8.882542988e-01  8.535152698e-01  8.141266711e-01  7.643406688e-01  7.168623128e-01
  6.684162059e-01  6.175716257e-01  5.655327963e-01  5.097096074e-01  4.608052274e-01  4.211844167e-01
  3.911994877e-01  3.751597492e-01  3.759014652e-01  3.923192687e-01  5.313345401e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -4.661077820e-03 -3.352545491e-03 -5.927937276e-03 -1.050793000e-02 -1.650750471e-02 -2.466547945e-02
 -3.288268926e-02 -4.004930792e-02 -4.540970205e-02 -4.784654216e-02 -4.629317099e-02 -4.522155797e-02
 -4.973580617e-02 -5.561211971e-02 -6.078407496e-02 -6.482068530e-02 -6.871699523e-02 -7.082465616e-02
 -7.285529550e-02 -7.431289710e-02 -7.533996595e-02 -7.598435775e-02 -7.633236600e-02 -7.634073614e-02
 -7.597027619e-02 -7.511965816e-02 -7.380581648e-02 -7.204512154e-02 -6.976712924e-02 -6.707512708e-02
 -6.394330884e-02 -6.033938172e-02 -5.625201045e-02 -5.148426690e-02 -4.637486726e-02 -4.100163109e-02
 -3.523399956e-02 -2.929085658e-02 -2.271214738e-02 -1.634721016e-02 -2.550081713e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  7.613270796e-03  1.514855669e-02  1.422745028e-02  6.649092452e-03 -7.566979291e-03 -2.601888262e-02
 -4.269531048e-02 -6.052049399e-02 -7.365343163e-02 -7.873164229e-02 -7.314179611e-02 -6.658918168e-02
 -7.587239160e-02 -9.122792970e-02 -1.069078878e-01 -1.214402360e-01 -1.375723500e-01 -1.506513793e-01
 -1.636955543e-01 -1.763314612e-01 -1.883073315e-01 -1.997467258e-01 -2.106426736e-01 -2.201682611e-01
 -2.294675215e-01 -2.373377794e-01 -2.435725650e-01 -2.479691717e-01 -2.493423783e-01 -2.492194193e-01
 -2.469284665e-01 -2.418191848e-01 -2.336176652e-01 -2.206821111e-01 -2.051561105e-01 -1.873575003e-01
 -1.659498295e-01 -1.421079761e-01 -1.132469316e-01 -8.499429974e-02 -1.505547818e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  1.685802333e-02  1.952367075e-02  2.316910479e-02  2.774319174e-02  3.210789509e-02  3.754003724e-02
  4.556538749e-02  5.188384903e-02  5.847479495e-02  6.542784206e-02  7.249645564e-02  7.984982971e-02
  8.675279133e-02  9.269515524e-02  9.826383113e-02  1.036095896e-01  1.081164846e-01  1.122930155e-01
  1.173176471e-01  1.218763086e-01  1.256072557e-01  1.286086793e-01  1.307772761e-01  1.314085904e-01
  1.322499638e-01  1.320366794e-01  1.307384480e-01  1.283574609e-01  1.238621608e-01  1.191943402e-01
  1.137863724e-01  1.073009486e-01  9.976236632e-02  9.025959022e-02  8.044291750e-02  7.056180104e-02
  5.991926627e-02  4.901973312e-02  3.669586171e-02  2.529799282e-02  1.264520001e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
