TITLE = "Blade_9505.0_pitch_28.0_AoA_5.0"
VARIABLES = "R_middle" "X_mean" "Y_mean" "Z_mean" "Tx_fR" "Ty_fR" "Tz_fR" "Ft_fR" "Fr_fR" "F1P_fR" "Mx_fR" "My_fR" "Mz_fR" 
ZONE T="Blade_9505.0_pitch_28.0_AoA_5.0", I=45, J=1, K=1, F=BLOCK
  5.207777778e-02  5.623333333e-02  6.038888889e-02  6.454444444e-02  6.870000000e-02  7.285555556e-02
  7.701111111e-02  8.116666667e-02  8.532222222e-02  8.947777778e-02  9.363333333e-02  9.778888889e-02
  1.019444444e-01  1.061000000e-01  1.102555556e-01  1.144111111e-01  1.185666667e-01  1.227222222e-01
  1.268777778e-01  1.310333333e-01  1.351888889e-01  1.393444444e-01  1.435000000e-01  1.476555556e-01
  1.518111111e-01  1.559666667e-01  1.601222222e-01  1.642777778e-01  1.684333333e-01  1.725888889e-01
  1.767444444e-01  1.809000000e-01  1.850555556e-01  1.892111111e-01  1.933666667e-01  1.975222222e-01
  2.016777778e-01  2.058333333e-01  2.099888889e-01  2.141444444e-01  2.183000000e-01  2.224555556e-01
  2.266111111e-01  2.307666667e-01  2.349222222e-01
 -4.394334721e-02 -4.742784193e-02 -5.085357616e-02 -5.424220231e-02 -5.761621538e-02 -6.097735797e-02
 -6.431064263e-02 -6.763131458e-02 -7.094937464e-02 -7.426760252e-02 -7.759204831e-02 -8.092780878e-02
 -8.429786641e-02 -8.775346416e-02 -9.131553824e-02 -9.499316943e-02 -9.878217564e-02 -1.026852098e-01
 -1.066220258e-01 -1.105746380e-01 -1.145289022e-01 -1.184853799e-01 -1.224438885e-01 -1.263961618e-01
 -1.303450258e-01 -1.342966727e-01 -1.382509809e-01 -1.422076993e-01 -1.461621473e-01 -1.501116149e-01
 -1.540624524e-01 -1.580157102e-01 -1.619711554e-01 -1.659256239e-01 -1.698762387e-01 -1.738262579e-01
 -1.777782035e-01 -1.817327481e-01 -1.856870373e-01 -1.896384594e-01 -1.930521904e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  2.627205655e-02  2.859162187e-02  3.100138065e-02  3.348393526e-02  3.601550639e-02  3.857617927e-02
  4.115122054e-02  4.371928711e-02  4.628464593e-02  4.884375475e-02  5.139073482e-02  5.390740419e-02
  5.635667605e-02  5.867659849e-02  6.084848705e-02  6.285187544e-02  6.468511728e-02  6.633354061e-02
  6.790032653e-02  6.943443896e-02  7.096362259e-02  7.248743011e-02  7.400409738e-02  7.551479426e-02
