TITLE = "Blade_9505.0_pitch_28.0_AoA_5.0"
VARIABLES = "R_middle" "X_mean" "Y_mean" "Z_mean" "Tx_fR" "Ty_fR" "Tz_fR" "Ft_fR" "Fr_fR" "F1P_fR" "Mx_fR" "My_fR" "Mz_fR" 
ZONE T="Blade_9505.0_pitch_28.0_AoA_5.0", I=45, J=1, K=1, F=BLOCK
  4.823458412e-02  4.887887593e-02  4.951847709e-02  5.015385589e-02  5.078311669e-02  5.140875844e-02
  5.202998502e-02  5.264767227e-02  5.326211140e-02  5.387199557e-02  5.447774391e-02  5.508053579e-02
  5.568070405e-02  5.627845176e-02  5.687222002e-02  5.746344600e-02  5.847031679e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.427350705e-03 -1.862627501e-03 -2.445875174e-03 -3.160021029e-03 -3.987048354e-03 -4.911391505e-03
 -5.935349907e-03 -7.016883332e-03 -8.137397274e-03 -9.269732104e-03 -1.037613553e-02 -1.141120501e-02
 -1.228755199e-02 -1.288684724e-02 -1.312804608e-02 -1.295481164e-02 -1.240612104e-02 -1.144984919e-02
 -1.027889812e-02 -9.045227620e-03 -7.798658334e-03 -6.539658789e-03 -5.267140097e-03 -3.986657661e-03
 -2.696085103e-03 -1.395414252e-03 -8.560078401e-05  1.232542249e-03  2.557359028e-03  3.886255202e-03
  5.221110751e-03  6.561576196e-03  7.907081347e-03  9.256094704e-03  1.060719527e-02  1.196099988e-02
  1.331760796e-02  1.467701231e-02  1.603806829e-02  1.739957936e-02  1.850242198e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -4.537811326e-01 -9.991347457e-02  1.389367174e+00  3.285295949e+00  4.695039842e+00  5.671240492e+00
  6.040311670e+00  5.868324650e+00  5.206134618e+00  3.998984184e+00  2.378654369e+00  6.392715681e-01
  1.838450760e-01  1.460420839e-01  7.962787706e-02 -4.875742582e-02 -5.326768935e-02 -3.283595465e-01
 -3.516341099e-01 -3.811315647e-01 -3.688829949e-01 -3.634592060e-01 -3.544435034e-01 -3.415005409e-01
 -3.285730801e-01 -3.120443006e-01 -2.918807104e-01 -2.672164497e-01 -2.358713198e-01 -2.027559366e-01
 -1.664706762e-01 -1.271139167e-01 -8.295256850e-02 -3.048011647e-02  2.419727598e-02  7.843307058e-02
  1.357414400e-01  1.936875023e-01  2.582932743e-01  3.174822753e-01 -5.130376062e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -6.227772673e-02 -9.714309260e-02 -6.262874721e-01 -1.387882297e+00 -2.012624485e+00 -2.518889865e+00
 -2.838640478e+00 -2.900977044e+00 -2.742420419e+00 -2.340879250e+00 -1.729840965e+00 -1.099715074e+00
 -9.932912708e-01 -1.036973646e+00 -1.054553971e+00 -1.034601558e+00 -1.058598807e+00 -9.529709017e-01
 -9.492830734e-01 -9.347642487e-01 -9.296107570e-01 -9.171980539e-01 -9.008103529e-01 -8.756858199e-01
 -8.545277973e-01 -8.290359039e-01 -7.994279287e-01 -7.663566986e-01 -7.243138281e-01 -6.848034439e-01
 -6.444943052e-01 -6.014089308e-01 -5.563963406e-01 -5.056982885e-01 -4.570008501e-01 -4.106047321e-01
 -3.636604863e-01 -3.180676993e-01 -2.698753597e-01 -2.271676696e-01  1.390678534e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -2.804042593e-01 -3.042604500e-01 -3.353057217e-01 -3.712294456e-01 -4.344218334e-01 -5.016106901e-01
 -5.251115703e-01 -5.905374289e-01 -6.582046719e-01 -7.198201741e-01 -7.769727658e-01 -8.363461370e-01
 -8.961992513e-01 -9.560830312e-01 -1.017759959e+00 -1.080913475e+00 -1.140789540e+00 -1.203497859e+00
 -1.266195127e+00 -1.324210985e+00 -1.372792191e+00 -1.413978082e+00 -1.448786363e+00 -1.472477090e+00
 -1.492794418e+00 -1.502545972e+00 -1.501336085e+00 -1.488885442e+00 -1.459262367e+00 -1.422458574e+00
 -1.375262026e+00 -1.314846866e+00 -1.240799915e+00 -1.145587752e+00 -1.041782146e+00 -9.314733469e-01
 -8.085508374e-01 -6.795597870e-01 -5.327007979e-01 -3.950888569e-01 -2.277366749e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  2.057190995e-01  1.244706415e-01  1.301003500e-01  1.999878544e-01  2.846291123e-01  3.928598873e-01
  5.302260430e-01  6.189189001e-01  6.824326510e-01  7.257994901e-01  7.368355329e-01  7.859665799e-01
  8.543178518e-01  9.088636145e-01  9.505590290e-01  9.805366643e-01  1.006116140e+00  1.007429795e+00
  1.012312423e+00  1.008828102e+00  9.995978949e-01  9.858868887e-01  9.672336277e-01  9.390609489e-01
  9.146808130e-01  8.850952969e-01  8.505285353e-01  8.113637427e-01  7.617281513e-01  7.141060395e-01
  6.649234565e-01  6.123414041e-01  5.566882809e-01  4.933948918e-01  4.316091183e-01  3.723730502e-01
  3.119690511e-01  2.529048803e-01  1.897442571e-01  1.335504877e-01  3.774118116e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.092376860e-01  6.266212773e-02 -1.518437039e+00 -3.560813334e+00 -5.100298295e+00 -6.193015096e+00
 -6.652977166e+00 -6.516888936e+00 -5.844569538e+00 -4.576549493e+00 -2.847353116e+00 -1.000148947e+00
 -5.390431973e-01 -5.202014633e-01 -4.635323172e-01 -3.336547926e-01 -3.334654289e-01 -3.253827176e-02
 -2.908525879e-03  3.621230404e-02  3.247879074e-02  3.717401334e-02  3.935223663e-02  4.015979247e-02
  3.920504711e-02  3.575599047e-02  2.967444838e-02  1.990219530e-02  6.002059890e-03 -1.087616510e-02
 -3.101922686e-02 -5.374620593e-02 -8.097020607e-02 -1.149838127e-01 -1.521474751e-01 -1.899639547e-01
 -2.309761870e-01 -2.733514796e-01 -3.217844655e-01 -3.668302230e-01  5.315385304e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.580347493e-01  1.393538045e-01  1.524000375e+00  3.566424924e+00  5.108234180e+00  6.205463309e+00
  6.674072582e+00  6.546212799e+00  5.884276286e+00  4.633744724e+00  2.941147118e+00  1.272022555e+00
  1.010161651e+00  1.047207063e+00  1.057555992e+00  1.035749811e+00  1.059938149e+00  1.007955124e+00
  1.012316601e+00  1.009477821e+00  1.000125404e+00  9.865874845e-01  9.680338264e-01  9.399192916e-01
  9.155206308e-01  8.858172360e-01  8.510460400e-01  8.116077996e-01  7.617517976e-01  7.141888592e-01
  6.656465995e-01  6.146955750e-01  5.625460127e-01  5.066160247e-01  4.576410003e-01  4.180286983e-01
  3.881683756e-01  3.724002013e-01  3.735614077e-01  3.903846119e-01  5.315519290e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -3.822147628e-03 -1.730946765e-03 -4.377211347e-03 -9.711742168e-03 -1.715382631e-02 -2.718787362e-02
 -3.709862284e-02 -4.608618639e-02 -5.278793780e-02 -5.574022741e-02 -5.360886167e-02 -5.185968527e-02
 -5.732667177e-02 -6.478284218e-02 -7.157145631e-02 -7.711541073e-02 -8.268330285e-02 -8.614284810e-02
 -8.953129841e-02 -9.230728536e-02 -9.458305303e-02 -9.642211492e-02 -9.791017577e-02 -9.891727191e-02
 -9.952354457e-02 -9.950258596e-02 -9.884998603e-02 -9.756050195e-02 -9.544003276e-02 -9.275139371e-02
 -8.939877612e-02 -8.528177946e-02 -8.036059398e-02 -7.426790245e-02 -6.756534179e-02 -6.036380064e-02
 -5.239469267e-02 -4.399979932e-02 -3.445305468e-02 -2.518842076e-02 -4.120451469e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  8.106424152e-03  1.548206095e-02  1.486945140e-02  7.838458146e-03 -5.657076165e-03 -2.314847010e-02
 -3.887659783e-02 -5.586094240e-02 -6.836913658e-02 -7.317108644e-02 -6.777881097e-02 -6.138224967e-02
 -7.015915775e-02 -8.483167991e-02 -9.989662230e-02 -1.139471883e-01 -1.295977924e-01 -1.423774917e-01
 -1.551492371e-01 -1.675769898e-01 -1.793856909e-01 -1.907001286e-01 -2.015072516e-01 -2.109883861e-01
 -2.202822885e-01 -2.282043086e-01 -2.345477477e-01 -2.391083096e-01 -2.407146589e-01 -2.408741653e-01
 -2.389219046e-01 -2.342135376e-01 -2.264780404e-01 -2.141037332e-01 -1.991887497e-01 -1.820420499e-01
 -1.613524550e-01 -1.382714433e-01 -1.102838651e-01 -8.289764225e-02 -1.473700808e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  1.665677313e-02  1.929994797e-02  2.290972823e-02  2.745818330e-02  3.180940479e-02  3.723547532e-02
  4.525722255e-02  5.156777262e-02  5.815003792e-02  6.509263420e-02  7.214919001e-02  7.949719273e-02
  8.640794428e-02  9.236024814e-02  9.793537513e-02  1.032971586e-01  1.078132142e-01  1.119730348e-01
  1.169976116e-01  1.215541505e-01  1.252750999e-01  1.282670919e-01  1.304270355e-01  1.310496542e-01
  1.318792070e-01  1.316519216e-01  1.303379367e-01  1.279386039e-01  1.234214950e-01  1.187297623e-01
  1.132957771e-01  1.067822164e-01  9.921385101e-02  8.967937152e-02  7.983153363e-02  6.992166058e-02
  5.925509347e-02  4.833953649e-02  3.601045852e-02  2.462377979e-02  1.218010699e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
