TITLE = "Blade_9505.0_pitch_28.0_AoA_5.0"
VARIABLES = "R_middle" "X_mean" "Y_mean" "Z_mean" "Tx_fR" "Ty_fR" "Tz_fR" "Ft_fR" "Fr_fR" "F1P_fR" "Mx_fR" "My_fR" "Mz_fR" 
ZONE T="Blade_9505.0_pitch_28.0_AoA_5.0", I=45, J=1, K=1, F=BLOCK
  4.817030840e-02  4.992497951e-02  5.168321720e-02  5.344420366e-02  5.520603477e-02  5.696967103e-02
  5.873627632e-02  6.050607763e-02  6.227861540e-02  6.405139330e-02  6.522430966e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.427351368e-03 -1.862627796e-03 -2.445875702e-03 -3.160021786e-03 -3.987048905e-03 -4.911392296e-03
 -5.935350639e-03 -7.016883754e-03 -8.137397918e-03 -9.269732889e-03 -1.037613659e-02 -1.141120598e-02
 -1.228755241e-02 -1.288684752e-02 -1.312804621e-02 -1.295481087e-02 -1.240612023e-02 -1.144984779e-02
 -1.027889683e-02 -9.045225999e-03 -7.798656977e-03 -6.539656896e-03 -5.267138323e-03 -3.986655472e-03
 -2.696083200e-03 -1.395412053e-03 -8.559906333e-05  1.232543820e-03  2.557360992e-03  3.886257093e-03
  5.221112812e-03  6.561578235e-03  7.907083557e-03  9.256097025e-03  1.060719771e-02  1.196100248e-02
  1.331761051e-02  1.467701440e-02  1.603807106e-02  1.739958192e-02  1.850242291e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.054823584e-01  9.116400725e-02 -1.447330726e+00 -3.450438485e+00 -4.968635104e+00 -6.055412948e+00
 -6.528303238e+00 -6.406948153e+00 -5.754381867e+00 -4.514292345e+00 -2.814595499e+00 -1.012691381e+00
 -5.801162239e-01 -5.890747460e-01 -5.628664101e-01 -4.652079173e-01 -4.986158039e-01 -2.350856544e-01
 -2.209670036e-01 -1.942636811e-01 -2.055868613e-01 -2.075139713e-01 -2.098548621e-01 -2.104130086e-01
 -2.122501607e-01 -2.141955777e-01 -2.164105468e-01 -2.199583405e-01 -2.236066999e-01 -2.294218502e-01
 -2.368523594e-01 -2.447478509e-01 -2.549814885e-01 -2.681205749e-01 -2.834583459e-01 -2.990693795e-01
 -3.162180947e-01 -3.339773277e-01 -3.536572221e-01 -3.697588725e-01  5.145128134e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.213338679e-02 -1.238720934e-01 -4.952246022e-01 -8.968324807e-01 -1.150421048e+00 -1.268562967e+00
 -1.213053776e+00 -1.076772211e+00 -8.564802675e-01 -5.406153855e-01 -1.726063933e-01  2.470644452e-01
  4.078373147e-01  4.679278912e-01  5.222576779e-01  5.793993291e-01  6.070040586e-01  6.739394593e-01
  6.890219113e-01  6.987826627e-01  6.946332998e-01  6.883757290e-01  6.775802528e-01  6.589395988e-01
  6.427600300e-01  6.216051072e-01  5.955818760e-01  5.647419850e-01  5.247476056e-01  4.854826047e-01
  4.440456434e-01  3.991324584e-01  3.505437325e-01  2.943875267e-01  2.389799417e-01  1.855948149e-01
  1.307770859e-01  7.713946288e-02  2.056050657e-02 -2.756584769e-02  1.619128878e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -7.949685982e-02 -8.629303991e-02 -1.031913311e-01 -1.239168679e-01 -1.709518643e-01 -2.197292138e-01
 -2.232078018e-01 -2.704293523e-01 -3.218178035e-01 -3.695378138e-01 -4.142865795e-01 -4.617639716e-01
 -5.108278118e-01 -5.611609500e-01 -6.132635439e-01 -6.668872939e-01 -7.177892199e-01 -7.727641219e-01
 -8.273308165e-01 -8.787141194e-01 -9.226627400e-01 -9.606678517e-01 -9.937355842e-01 -1.017786478e+00
 -1.039080168e+00 -1.051329916e+00 -1.054103072e+00 -1.047171794e+00 -1.026136235e+00 -9.989433334e-01
 -9.629454798e-01 -9.157498488e-01 -8.571639050e-01 -7.814681030e-01 -6.997480064e-01 -6.135442331e-01
 -5.179031431e-01 -4.190819911e-01 -3.107665948e-01 -2.166521433e-01 -1.201243025e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -5.810353956e-02 -1.421617945e-01 -1.401422924e-01 -7.820997522e-02 -4.057167277e-03  9.171122434e-02
  2.154282465e-01  2.924237389e-01  3.465898892e-01  3.835425752e-01  3.911561675e-01  4.412311335e-01
  5.130529181e-01  5.737001152e-01  6.226002338e-01  6.605718965e-01  6.960282566e-01  7.083035863e-01
  7.205266282e-01  7.245001479e-01  7.232386269e-01  7.178292205e-01  7.081164901e-01  6.903800760e-01
  6.753686329e-01  6.556014505e-01  6.312417105e-01  6.026361560e-01  5.653051207e-01  5.293491163e-01
  4.918451973e-01  4.512404562e-01  4.078770103e-01  3.582098487e-01  3.100456651e-01  2.640577954e-01
  2.173002748e-01  1.720064700e-01  1.246257447e-01  8.439488872e-02  3.929298475e-03  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.035035860e-01  5.869579136e-02 -1.523277314e+00 -3.564227467e+00 -5.100077149e+00 -6.186183558e+00
 -6.636552817e+00 -6.490216590e+00 -5.807438727e+00 -4.530341650e+00 -2.792622001e+00 -9.444044471e-01
 -4.895332591e-01 -4.866556745e-01 -4.493780442e-01 -3.402451446e-01 -3.641652278e-01 -8.812314834e-02
 -6.647547672e-02 -3.369159035e-02 -4.131909060e-02 -4.055123448e-02 -4.153430573e-02 -4.301603966e-02
 -4.547303050e-02 -4.959226689e-02 -5.554456509e-02 -6.438046731e-02 -7.609287988e-02 -9.009582595e-02
 -1.066014796e-01 -1.248610451e-01 -1.467406295e-01 -1.738918137e-01 -2.033020707e-01 -2.327260402e-01
 -2.643428081e-01 -2.964879870e-01 -3.316090905e-01 -3.610526312e-01  5.393876751e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.076655066e-01  1.538023789e-01  1.529710311e+00  3.565085446e+00  5.100078763e+00  6.186863338e+00
  6.640048390e+00  6.496800984e+00  5.817771835e+00  4.546548182e+00  2.819883116e+00  1.042393723e+00
  7.091305299e-01  7.523068309e-01  7.678357101e-01  7.430491161e-01  7.855390806e-01  7.137644287e-01
  7.235866299e-01  7.252831085e-01  7.244179586e-01  7.189737078e-01  7.093335338e-01  6.917188945e-01
  6.768977669e-01  6.574744519e-01  6.336807522e-01  6.060653274e-01  5.704033712e-01  5.369615859e-01
  5.032649139e-01  4.681967854e-01  4.334702618e-01  3.981867132e-01  3.707560470e-01  3.519771712e-01
  3.421937019e-01  3.427701156e-01  3.542543792e-01  3.707849778e-01  5.393878182e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.958278002e-03  7.134919311e-03  8.839986633e-03  9.269459216e-03  7.932644430e-03  6.619695256e-03
  6.224761577e-03  4.402869657e-03  3.159519839e-03  3.047535360e-03  4.342928102e-03  6.653021515e-03
  6.847756084e-03  5.642534846e-03  3.858680673e-03  1.776822994e-03 -1.001736144e-03 -3.861261067e-03
 -6.724169688e-03 -9.882673017e-03 -1.312651787e-02 -1.647455524e-02 -1.985288011e-02 -2.295362331e-02
 -2.631630999e-02 -2.950579490e-02 -3.242628750e-02 -3.498684947e-02 -3.677753112e-02 -3.834949988e-02
 -3.944905670e-02 -3.984160770e-02 -3.943761344e-02 -3.777446309e-02 -3.547729423e-02 -3.260484302e-02
 -2.874642878e-02 -2.424438461e-02 -1.866747908e-02 -1.361665344e-02 -3.905886893e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.592769718e-02 -2.507770449e-02 -2.482031090e-02 -1.793729341e-02 -4.747819826e-03  1.283233749e-02
  2.851402653e-02  4.468736008e-02  5.585644356e-02  5.861741813e-02  5.009211924e-02  4.108973881e-02
  4.897575332e-02  6.319927696e-02  7.736477149e-02  8.995815720e-02  1.040013051e-01  1.144458280e-01
  1.244159480e-01  1.338478709e-01  1.426618568e-01  1.509777296e-01  1.588401802e-01  1.656081392e-01
  1.720811393e-01  1.772919690e-01  1.810792028e-01  1.832961966e-01  1.831293320e-01  1.816813554e-01
  1.784518418e-01  1.729416821e-01  1.649676289e-01  1.533438444e-01  1.399085249e-01  1.249059833e-01
  1.073398828e-01  8.834514529e-02  6.659130532e-02  4.689051138e-02  1.251768091e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  2.985611056e-03  4.342058019e-03  6.644681438e-03  9.611070448e-03  1.214534508e-02  1.553628458e-02
  2.133438323e-02  2.544710009e-02  2.992003573e-02  3.491865539e-02  4.025109464e-02  4.619472860e-02
  5.190691202e-02  5.687397385e-02  6.164542167e-02  6.634852416e-02  7.042106297e-02  7.443832171e-02
  7.904230905e-02  8.327459073e-02  8.681506179e-02  8.974367757e-02  9.200940646e-02  9.304584069e-02
  9.422786286e-02  9.451176297e-02  9.386329464e-02  9.228265924e-02  8.898299858e-02  8.551400442e-02
  8.141266403e-02  7.639287312e-02  7.048540763e-02  6.298345722e-02  5.529242880e-02  4.758620815e-02
  3.932171415e-02  3.095325033e-02  2.173613821e-02  1.365256929e-02  4.884553109e-03  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
