TITLE = "Blade_9505.0_pitch_28.0_AoA_5.0"
VARIABLES = "R_middle" "X_mean" "Y_mean" "Z_mean" "Tx_fR" "Ty_fR" "Tz_fR" "Ft_fR" "Fr_fR" "F1P_fR" "Mx_fR" "My_fR" "Mz_fR" 
ZONE T="Blade_9505.0_pitch_28.0_AoA_5.0", I=45, J=1, K=1, F=BLOCK
  5.207777778e-02  5.623333333e-02  6.038888889e-02  6.454444444e-02  6.870000000e-02  7.285555556e-02
  7.701111111e-02  8.116666667e-02  8.532222222e-02  8.947777778e-02  9.363333333e-02  9.778888889e-02
  1.019444444e-01  1.061000000e-01  1.102555556e-01  1.144111111e-01  1.185666667e-01  1.227222222e-01
  1.268777778e-01  1.310333333e-01  1.351888889e-01  1.393444444e-01  1.435000000e-01  1.476555556e-01
  1.518111111e-01  1.559666667e-01  1.601222222e-01  1.642777778e-01  1.684333333e-01  1.725888889e-01
  1.767444444e-01  1.809000000e-01  1.850555556e-01  1.892111111e-01  1.933666667e-01  1.975222222e-01
  2.016777778e-01  2.058333333e-01  2.099888889e-01  2.141444444e-01  2.183000000e-01  2.224555556e-01
  2.266111111e-01  2.307666667e-01  2.349222222e-01
  4.095644407e-02  4.417938965e-02  4.733446919e-02  5.044503428e-02  5.353594315e-02  5.661101014e-02
  5.965686943e-02  6.269091440e-02  6.572264460e-02  6.875519529e-02  7.179519748e-02  7.484962091e-02
  7.794519838e-02  8.113936805e-02  8.445490444e-02  8.790297876e-02  9.147960201e-02  9.518894765e-02
  9.894042350e-02  1.027110246e-01  1.064837839e-01  1.102593061e-01  1.140375947e-01  1.178103062e-01
  1.215804244e-01  1.253537740e-01  1.291302119e-01  1.329094455e-01  1.366871251e-01  1.404603485e-01
  1.442353751e-01  1.480131341e-01  1.517933663e-01  1.555731368e-01  1.593496018e-01  1.631258036e-01
  1.669041588e-01  1.706853000e-01  1.744666173e-01  1.782454188e-01  1.814570073e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -3.072146518e-02 -3.339255249e-02 -3.614719675e-02 -3.897035977e-02 -4.184074280e-02 -4.473872279e-02
 -4.764808103e-02 -5.054918424e-02 -5.344732173e-02 -5.633926053e-02 -5.921978719e-02 -6.207135171e-02
 -6.485947317e-02 -6.752789523e-02 -7.006022424e-02 -7.243705408e-02 -7.465631275e-02 -7.670368418e-02
 -7.867339657e-02 -8.061226527e-02 -8.254640479e-02 -8.447542944e-02 -8.639756510e-02 -8.831311128e-02
 -9.022071537e-02 -9.212419933e-02 -9.402375583e-02 -9.591977910e-02 -9.780886478e-02 -9.969269845e-02
